13187c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552049593,d32598,200
d32598,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552049593,,404
c9b79a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552049593,6e6500,200
6e6500,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552049593,,404
3541e6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552049593,bf5884,200
bf5884,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552049593,,404
2601e2,127.0.0.1,POST,http://127.0.0.1:8000/product/8,1552049597,,200
29f9cc,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552049597,db8efa,200
db8efa,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552049597,,404
e7b397,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552049597,b8a6b8,200
b8a6b8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552049597,,404
925cde,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552049597,8597bb,200
8597bb,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552049597,,404
108965,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552049597,00e62c,200
00e62c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552049597,,404
aec787,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552049597,598844,200
598844,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552049597,,404
2d8780,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552049597,1166f6,200
1166f6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552049597,,404
1e4204,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552049598,24be52,200
24be52,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552049598,,404
06114c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552049598,948e34,200
948e34,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552049598,,404
17d60c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552049598,415872,200
415872,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552049598,,404
2d2237,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552049598,4356ed,200
4356ed,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552049598,,404
c731f9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552049598,7d9fc0,200
7d9fc0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552049598,,404
1823e5,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552049598,67b828,200
67b828,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552049598,,404
7620f8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552049598,a7e6f1,200
a7e6f1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552049598,,404
3fbc6f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552049598,571e7c,200
571e7c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552049598,,404
41fa65,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552049598,74251c,200
74251c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552049598,,404
2cc1ad,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1552049598,6c8686,200
6c8686,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1552049598,,404
bd4f85,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1552049598,5a9e31,200
5a9e31,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1552049598,,404
217948,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552049599,62519b,200
62519b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552049599,,404
43036e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552049599,5de6a8,200
5de6a8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552049599,,404
68c868,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552049599,4cd76d,200
4cd76d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552049599,,404
44252a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552049599,9b4491,200
9b4491,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552049599,,404
7e250a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552049599,c6cf05,200
c6cf05,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552049599,,404
090698,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552049599,4dfc67,200
4dfc67,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552049599,,404
aaf44e,127.0.0.1,GET,http://127.0.0.1:8000/admin/order,1552049605,,200
9dece9,127.0.0.1,GET,http://127.0.0.1:8000/admin/order,1552049607,,200
614410,127.0.0.1,GET,http://127.0.0.1:8000/admin/order,1552049610,,200
4ed363,127.0.0.1,GET,http://127.0.0.1:8000/admin/order,1552049631,,200
d24a5b,127.0.0.1,GET,http://127.0.0.1:8000/admin/order,1552049634,,200
431afa,127.0.0.1,GET,http://127.0.0.1:8000/product/8,1552049643,1fb594,200
1fb594,127.0.0.1,POST,http://127.0.0.1:8000/product/8,1552049643,,500
06f45f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552049703,2dcd2d,200
2dcd2d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552049703,,404
d6c045,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552049703,1abb3a,200
1abb3a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552049703,,404
aa13ad,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552049703,4e6307,200
4e6307,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552049703,,404
58e125,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552049703,f35516,200
f35516,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552049703,,404
f882e5,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552049703,757fa0,200
757fa0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552049703,,404
c40ff7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552049704,e7caed,200
e7caed,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552049704,,404
a1ac23,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552049704,23194e,200
23194e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552049704,,404
7ceeaa,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552049704,7a5015,200
7a5015,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552049704,,404
2b4daa,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552049704,c9313c,200
c9313c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552049704,,404
8b0e9f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552049704,e55149,200
e55149,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552049704,,404
cebc7c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552049704,2b9f36,200
2b9f36,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552049704,,404
e451fa,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552049704,04fe6f,200
04fe6f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552049704,,404
4711cb,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552049704,00e066,200
00e066,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552049704,,404
2558e1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552049704,c5d090,200
c5d090,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552049704,,404
fa8235,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552049704,6c1e2c,200
6c1e2c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552049704,,404
1672eb,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552049704,78cb70,200
78cb70,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552049704,,404
4df46d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552049705,cb514a,200
cb514a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552049705,,404
54953c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1552049705,b8ba06,200
b8ba06,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1552049705,,404
487b4a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1552049705,6c3dee,200
6c3dee,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1552049705,,404
c91a3b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552049705,65ee8b,200
65ee8b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552049705,,404
b14ba9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552049705,c00c25,200
c00c25,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552049705,,404
d7e6a1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552049705,a086b2,200
a086b2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552049705,,404
b450a2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552049705,d55625,200
d55625,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552049705,,404
fe7d31,127.0.0.1,GET,http://127.0.0.1:8000/admin/status,1552049709,,200
9c9a4a,127.0.0.1,GET,http://127.0.0.1:8000/admin/status/edit/4,1552049718,,200
3cf01b,127.0.0.1,GET,http://127.0.0.1:8000/admin/status/edit/img/favicon-32x32.png,1552049719,430732,200
430732,127.0.0.1,GET,http://127.0.0.1:8000/admin/status/edit/img/favicon-32x32.png,1552049719,,404
1872ba,127.0.0.1,GET,http://127.0.0.1:8000/admin/status/edit/img/favicon-16x16.png,1552049719,284483,200
284483,127.0.0.1,GET,http://127.0.0.1:8000/admin/status/edit/img/favicon-16x16.png,1552049719,,404
f91e74,127.0.0.1,POST,http://127.0.0.1:8000/admin/status/edit/4,1552049723,,302
782f0d,127.0.0.1,GET,http://127.0.0.1:8000/admin/status,1552049723,,200
ad19b5,127.0.0.1,GET,http://127.0.0.1:8000/admin/status/edit/1,1552049743,,200
28250b,127.0.0.1,POST,http://127.0.0.1:8000/admin/status/edit/1,1552049748,,302
eb4772,127.0.0.1,GET,http://127.0.0.1:8000/admin/status,1552049748,,200
191592,127.0.0.1,GET,http://127.0.0.1:8000/admin/status,1552049764,,200
ccbb89,127.0.0.1,POST,http://127.0.0.1:8000/product/8,1552049850,,200
05f9b1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552049850,c79ea2,200
c79ea2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552049850,,404
c10d85,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552049850,f69a29,200
f69a29,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552049850,,404
cb286d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552049851,7b5770,200
7b5770,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552049851,,404
6b228e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552049851,d61698,200
d61698,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552049851,,404
edac13,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552049851,f756a1,200
f756a1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552049851,,404
7e67d4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552049851,17a017,200
17a017,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552049851,,404
d083f4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552049851,496b10,200
496b10,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552049851,,404
1e0dc4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552049851,8b59ac,200
8b59ac,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552049851,,404
44f8a6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552049851,75a128,200
75a128,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552049851,,404
04ae1d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552049851,df81f2,200
df81f2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552049851,,404
5e222b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552049851,91a885,200
91a885,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552049851,,404
38905a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552049851,3a9f14,200
3a9f14,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552049851,,404
1cb6b0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552049851,2c5d86,200
2c5d86,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552049851,,404
e3ec40,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552049851,37ff52,200
37ff52,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552049851,,404
8baf9b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552049852,685604,200
685604,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552049852,,404
907f95,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552049852,0a01cc,200
0a01cc,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552049852,,404
5c0e21,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552049852,2c8cbb,200
2c8cbb,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552049852,,404
63ebdf,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552049852,24aa66,200
24aa66,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552049852,,404
64a5dd,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552049852,66206a,200
66206a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552049852,,404
69c347,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1552049852,bb345a,200
bb345a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1552049852,,404
2c0315,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1552049852,040917,200
040917,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1552049852,,404
c072a4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552049852,939518,200
939518,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552049852,,404
3504d9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552049852,16ce14,200
16ce14,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552049852,,404
bee7d2,127.0.0.1,GET,http://127.0.0.1:8000/admin/order,1552049858,,200
0bf3ad,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/edit/3,1552049865,1c887d,200
1c887d,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/edit/3,1552049865,,500
0e9057,127.0.0.1,DELETE,http://127.0.0.1:8000/admin/order/delete/3,1552049896,,302
4fb6bb,127.0.0.1,GET,http://127.0.0.1:8000/admin/order,1552049896,,200
94b22d,127.0.0.1,GET,http://127.0.0.1:8000/admin/product,1552049922,,200
0c5bc2,127.0.0.1,GET,http://127.0.0.1:8000/admin/products/delete/11,1552050323,43d551,200
43d551,127.0.0.1,DELETE,http://127.0.0.1:8000/admin/products/delete/11,1552050323,,500
d265dd,127.0.0.1,GET,http://127.0.0.1:8000/admin/order,1552050345,,200
66c61c,127.0.0.1,GET,http://127.0.0.1:8000/admin/order,1552050347,,200
2e05b3,127.0.0.1,POST,http://127.0.0.1:8000/product/8,1552050362,,200
cc9b4e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552050362,9121ee,200
9121ee,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552050362,,404
468edc,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552050362,4ecc71,200
4ecc71,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552050362,,404
08344e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552050362,233608,200
233608,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552050362,,404
2750fd,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552050362,c5c0df,200
c5c0df,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552050362,,404
943e70,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552050363,14e830,200
14e830,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552050363,,404
3aaa72,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552050363,52f59e,200
52f59e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552050363,,404
604b33,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552050363,3fa0fb,200
3fa0fb,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552050363,,404
e2e358,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552050363,462035,200
462035,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552050363,,404
f39ef8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552050363,652302,200
652302,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552050363,,404
d6ee24,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552050363,2a78b0,200
2a78b0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552050363,,404
8cd382,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552050363,25008c,200
25008c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552050363,,404
19a383,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552050363,dc59a1,200
dc59a1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552050363,,404
c31f6a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552050363,d15d0a,200
d15d0a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552050363,,404
1dbac6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552050363,18fef8,200
18fef8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552050363,,404
8ee95f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552050363,dffb78,200
dffb78,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552050363,,404
8dab79,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552050364,e288de,200
e288de,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552050364,,404
a4b092,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552050364,927313,200
927313,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552050364,,404
2d9aa9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552050364,90e885,200
90e885,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552050364,,404
49b4f1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552050364,91749e,200
91749e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552050364,,404
396f6f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1552050364,c12459,200
c12459,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1552050364,,404
22d384,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1552050364,3bd2b4,200
3bd2b4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1552050364,,404
701d69,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552050364,969640,200
969640,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552050364,,404
1e7b13,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552050364,dc6d75,200
dc6d75,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552050364,,404
b12ca0,127.0.0.1,GET,http://127.0.0.1:8000/admin/order,1552050366,,200
465caf,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/edit/4,1552050370,,200
58116d,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/edit/img/favicon-32x32.png,1552050371,d74a3d,200
d74a3d,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/edit/img/favicon-32x32.png,1552050371,,404
24690f,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/edit/img/favicon-16x16.png,1552050371,5e8894,200
5e8894,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/edit/img/favicon-16x16.png,1552050371,,404
